UserID,Nickname,RemarkName,Signature,Region,Gender,Tags,Simulated_Last_Activity_Text
1001,小明,同学-小明,"热爱编程,喜欢旅行和摄影","北京 海淀",男,"技术宅,摄影爱好者","最近在研究Python爬虫和机器学习，下个月计划去云南旅游"
1002,猫叔,同事-老王,"生活不止眼前的苟且，还有诗和远方。☕️","上海 浦东",男,"文艺,咖啡控","周末去看了新上映的电影《沙丘2》，视觉效果震撼"
1003,AI小助手,客户-李总,"用AI改变世界！寻求AI解决方案合作。","广东 深圳",男,"AI,创业者,工作狂","参加了深圳的AI技术峰会，收获颇丰"
1004,星辰大海,网友-小爱,"永远相信美好的事情即将发生✨","四川 成都",女,"积极,美食家","成都的火锅太美味了，又发现一家宝藏小店！"
1005,静水流深,家人-表姐,"平平淡淡才是真。","浙江 杭州",女,"生活,阅读","在读《百年孤独》，有些章节引人深思。"
1006,代码诗人,技术群-张三,"Talk is cheap. Show me the code.","北京 朝阳",男,"编程,开源","刚给GitHub上的一个开源项目贡献了PR。"
1007,旅游达人Mary,驴友-Mary,"世界那么大，我想去看看。下一站：土耳其！","江苏 南京",女,"旅游,自由行","分享了土耳其卡帕多奇亚的热气球照片。"
1008,美食博主小张,吃货群-小张,"唯有美食与爱不可辜负。探店进行中...","广东 广州",男,"美食,探店","发布了最新一期广州早茶探店Vlog。"
1009,健身狂魔Leo,健身房-Leo,"自律给我自由！今日已完成10公里跑。","上海 静安",男,"健身,运动","打卡健身房，胸肌训练日。"
1010,股海明灯,投资群-赵顾问,"股市有风险，投资需谨慎。长期价值投资。","北京 西城",男,"投资,股票","分析了大盘走势，认为短期有回调风险。"